name,platform,id,team_name,car_name,avg_speed,total_distance,shots,shots_against,goals,goals_against,saves,assists,score,mvp,shooting_percentage,demos_inflicted,demos_taken
MrWeza7,epic,1bc6c6733f0d423785729728aa04f8b4,MANGA,Fennec,1394,463087,2,5,1,4,0,0,218,False,50.0,0,0
ak559ram,ps4,ak559ram,MANGA,Octane,1557,517195,1,5,0,4,0,0,190,False,0.0,0,1
TR BeShOy,epic,fc1a9af1c0b9488fb678a07b79392cad,MANGA,Octane,1562,519549,3,5,0,4,0,1,178,False,0.0,4,1
3R7,steam,76561198808310871,BABABOOEY,Octane,1438,480490,2,6,2,1,2,1,479,True,100.0,0,1
Omar,steam,76561198274220626,BABABOOEY,Octane,1667,551014,2,6,1,1,1,1,364,False,50.0,2,2
I3bdoGX,steam,76561198825245008,BABABOOEY,Octane,1487,497291,1,6,1,1,1,1,290,False,100.0,0,1
ak559ram,ps4,ak559ram,MANGA,Octane,1474,532618,3,11,1,3,3,0,497,False,33.333332,0,0
TR BeShOy,epic,fc1a9af1c0b9488fb678a07b79392cad,MANGA,Octane,1580,560496,2,11,0,3,2,1,360,False,0.0,0,2
MrWeza7,epic,1bc6c6733f0d423785729728aa04f8b4,MANGA,Fennec,1308,467594,4,11,1,3,0,1,302,False,25.0,0,0
3R7,steam,76561198808310871,BABABOOEY,Octane,1522,539393,4,9,1,2,2,1,548,True,25.0,1,0
Omar,steam,76561198274220626,BABABOOEY,Octane,1684,607240,4,9,2,2,1,1,447,False,50.0,1,0
I3bdoGX,steam,76561198825245008,BABABOOEY,Octane,1432,515600,3,9,0,2,2,1,232,False,0.0,0,0
u are noob,steam,76561198452996823,GROG,Fennec,1553,522801,5,5,3,2,0,0,499,True,60.0,0,0
ABDOx5OD,ps4,ABDOx5OD,GROG,Octane,1373,459910,1,5,1,2,1,1,332,False,100.0,1,1
ancient rl,steam,76561199049741033,GROG,Octane,1567,528987,1,5,0,2,0,0,116,False,0.0,2,0
Syco-Smsm,ps4,Syco-Smsm,NIGHT EAGLES,Octane,1498,498745,1,7,1,4,0,0,268,False,100.0,1,1
S7vB,epic,b3dd50fdd16841eeba9a7a638934da3b,NIGHT EAGLES,Dominus,1377,452910,0,7,0,4,2,1,261,False,0.0,0,2
AJ,steam,76561198999774422,NIGHT EAGLES,Octane,1436,481829,4,7,1,4,0,0,250,False,25.0,0,0
N O T E.,steam,76561198345006368,MANSOURA,Octane,1298,417901,4,8,1,2,1,0,316,False,25.0,1,0
V,steam,76561198432243003,MANSOURA,Octane,1385,447126,1,8,0,2,3,0,298,False,0.0,0,0
Evo.,steam,76561198357616630,MANSOURA,Fennec,1477,473095,1,8,0,2,0,0,196,False,0.0,0,1
LIGHT,steam,76561198400702566,BBL,Fennec,1573,510210,1,6,1,1,1,1,346,True,100.0,0,0
Blaster.isbanned,epic,9a992165c2364f1a883b10fc5327da98,BBL,Octane,1608,521892,4,6,1,1,1,0,339,False,25.0,1,0
Bsharp,steam,76561198815724073,BBL,Octane,1508,484795,3,6,0,1,1,1,260,False,0.0,0,1
Evo.,steam,76561198357616630,MANSOURA,Fennec,1479,466118,3,3,2,0,0,0,472,True,66.666664,0,1
N O T E.,steam,76561198345006368,MANSOURA,Octane,1449,454563,2,3,1,0,1,0,371,False,50.0,0,1
V,steam,76561198432243003,MANSOURA,Octane,1411,443682,0,3,0,0,2,2,266,False,0.0,0,0
Bsharp,steam,76561198815724073,BBL,Octane,1571,498102,1,5,0,3,0,0,164,False,0.0,2,0
LIGHT,steam,76561198400702566,BBL,Fennec,1660,525600,1,5,0,3,1,0,154,False,0.0,0,0
Blaster.isbanned,epic,9a992165c2364f1a883b10fc5327da98,BBL,Octane,1489,471107,1,5,0,3,1,0,130,False,0.0,0,0
u are noob,steam,76561198452996823,GROG,Fennec,1557,489421,5,6,2,0,1,0,432,True,40.0,1,0
ancient rl,steam,76561199049741033,GROG,Octane,1514,477072,1,6,0,0,3,0,249,False,0.0,0,0
ABDOx5OD,ps4,ABDOx5OD,GROG,Octane,1350,425265,3,6,0,0,0,1,210,False,0.0,0,0
AJ,steam,76561198999774422,NIGHT EAGLES,Octane,1430,450768,2,9,0,2,2,0,274,False,0.0,0,0
Syco-Smsm,ps4,Syco-Smsm,NIGHT EAGLES,Octane,1465,456697,3,9,0,2,1,0,213,False,0.0,0,1
S7vB,epic,b3dd50fdd16841eeba9a7a638934da3b,NIGHT EAGLES,Octane,1512,475503,1,9,0,2,2,0,200,False,0.0,0,0
u are noob,steam,76561198452996823,GROG,Fennec,1549,507623,7,5,2,2,0,1,510,True,28.571428,2,0
ancient rl,steam,76561199049741033,GROG,Octane,1543,507219,3,5,1,2,0,0,284,False,33.333332,0,0
ABDOx5OD,ps4,ABDOx5OD,GROG,Octane,1446,476357,2,5,0,2,1,2,278,False,0.0,1,0
AJ,steam,76561198999774422,NIGHT EAGLES,Octane,1463,480284,2,12,1,3,4,0,599,False,50.0,0,0
S7vB,epic,b3dd50fdd16841eeba9a7a638934da3b,NIGHT EAGLES,Octane,1473,474068,2,12,1,3,1,1,332,False,50.0,0,2
Syco-Smsm,ps4,Syco-Smsm,NIGHT EAGLES,Octane,1467,478571,1,12,0,3,1,0,158,False,0.0,0,1
Evo.,steam,76561198357616630,MANSOURA,Fennec,1428,624554,3,19,2,5,7,0,824,False,66.666664,0,0
V,steam,76561198432243003,MANSOURA,Octane,1332,577936,2,19,1,5,3,0,439,False,50.0,0,1
N O T E.,steam,76561198345006368,MANSOURA,Octane,1372,587419,1,19,1,5,3,0,408,False,100.0,1,3
Blaster.isbanned,epic,9a992165c2364f1a883b10fc5327da98,BBL,Octane,1562,684192,9,6,2,4,1,1,634,True,22.222221,1,0
LIGHT,steam,76561198400702566,BBL,Fennec,1615,709712,7,6,2,4,0,1,459,False,28.571428,0,0
Bsharp,steam,76561198815724073,BBL,Octane,1557,678886,3,6,1,4,0,1,318,False,33.333332,3,1
V,steam,76561198432243003,MANSOURA,Octane,1392,578013,3,10,1,4,4,1,535,False,33.333332,0,0
Evo.,steam,76561198357616630,MANSOURA,Fennec,1480,611337,3,10,2,4,2,0,529,False,66.666664,0,1
N O T E.,steam,76561198345006368,MANSOURA,Octane,1365,562241,2,10,0,4,1,1,282,False,0.0,0,2
LIGHT,steam,76561198400702566,BBL,Fennec,1476,616517,4,8,2,3,1,1,545,True,50.0,0,0
Blaster.isbanned,epic,9a992165c2364f1a883b10fc5327da98,BBL,Octane,1465,610931,4,8,2,3,0,1,444,False,50.0,0,0
Bsharp,steam,76561198815724073,BBL,Octane,1438,596715,2,8,0,3,2,1,312,False,0.0,3,0
TR BeShOy,epic,fc1a9af1c0b9488fb678a07b79392cad,MANGA,Octane,1504,467227,1,7,0,1,4,0,363,False,0.0,0,1
ak559ram,ps4,ak559ram,MANGA,Octane,1504,469371,3,7,0,1,2,0,362,False,0.0,0,0
MrWeza7,epic,1bc6c6733f0d423785729728aa04f8b4,MANGA,Fennec,1260,389871,1,7,0,1,0,0,230,False,0.0,0,0
Omar,steam,76561198274220626,BABABOOEY,Octane,1691,523765,4,5,1,0,0,0,302,True,25.0,0,0
I3bdoGX,steam,76561198825245008,BABABOOEY,Octane,1526,474482,1,5,0,0,2,0,206,False,0.0,0,0
3R7,steam,76561198808310871,BABABOOEY,Octane,1430,442227,2,5,0,0,0,1,184,False,0.0,1,0
Dumb,steam,76561198159249277,REAL MADRID FC,Octane,1476,485630,3,9,2,2,3,1,609,True,66.666664,0,1
Karim Benzema,steam,76561198104641546,REAL MADRID FC,Fennec,1506,494026,3,9,2,2,1,1,534,False,66.666664,0,1
Gareth Bale,steam,76561198835813575,REAL MADRID FC,'99 Nissan Skyline GT-R R34,1304,427892,0,9,0,2,0,0,70,False,0.0,1,1
SpeedTouch,steam,76561198314770901,TRIPLE THREAT,Octane,1612,535203,5,6,2,4,0,0,340,False,40.0,2,0
Freezee4ever,ps4,Freezee4ever,TRIPLE THREAT,Octane,1466,485946,1,6,0,4,1,1,185,False,0.0,0,0
Natio2001,epic,1562497a1f0c4ca690a3a9fccfbd5ff0,TRIPLE THREAT,Fennec,1616,530963,3,6,0,4,1,0,176,False,0.0,1,1
Dumb,steam,76561198159249277,REAL MADRID FC,Octane,1521,695184,2,14,0,3,8,2,933,1,0.0,0,1
Gareth Bale,steam,76561198835813575,REAL MADRID FC,'99 Nissan Skyline GT-R R34,1400,643001,3,14,2,3,0,1,424,0,100.0,0,0
Karim Benzema,steam,76561198104641546,REAL MADRID FC,Fennec,1448,641739,2,14,2,3,1,0,417,0,100.0,0,4
XtratoS,steam,76561198306438173,REAL MADRID FC,Fennec,0,0,0,5,0,0,0,0,0,False,0.0,0,0
SpeedTouch,steam,76561198314770901,TRIPLE THREAT,Octane,1580,728424,7,7,2,4,2,1,630,1,40.0,2,0
Natio2001,epic,1562497a1f0c4ca690a3a9fccfbd5ff0,TRIPLE THREAT,Fennec,1660,776594,4,7,0,4,1,1,408,0,0.0,3,0
Freezee4ever,ps4,Freezee4ever,TRIPLE THREAT,Octane,1465,641746,3,7,1,4,0,1,228,0,33.333332,0,0
Karim Benzema,steam,76561198104641546,REAL MADRID FC,Fennec,1428,474047,2,7,2,2,0,1,499,True,100.0,2,0
Dumb,steam,76561198159249277,REAL MADRID FC,Esper,1470,483409,2,7,1,2,1,1,398,False,50.0,0,0
Gareth Bale,steam,76561198835813575,REAL MADRID FC,'99 Nissan Skyline GT-R R34,1370,453564,2,7,0,2,2,1,222,False,0.0,1,1
Natio2001,epic,1562497a1f0c4ca690a3a9fccfbd5ff0,TRIPLE THREAT,Fennec,1655,540643,3,6,2,3,0,0,360,False,66.666664,1,2
SpeedTouch,steam,76561198314770901,TRIPLE THREAT,Octane,1547,511024,2,6,0,3,2,2,346,False,0.0,0,0
Freezee4ever,ps4,Freezee4ever,TRIPLE THREAT,Octane,1364,447721,2,6,0,3,1,0,204,False,0.0,0,1
Amar,steam,76561198427640269,DEADLY,Octane,1451,529754,3,11,0,2,3,0,471,False,0.0,0,0
ToxicPrison,ps4,ToxicPrison,DEADLY,Octane,1467,537971,2,11,0,2,4,1,394,False,0.0,0,0
Snsb,steam,76561199039184195,SNOOP WELSO7BA,Octane,1517,556612,8,5,2,0,2,0,611,True,25.0,0,0
NotCrabz,steam,76561198243709124,SNOOP WELSO7BA,Octane,1558,563866,2,5,0,0,1,1,244,False,0.0,0,0
Bardrick916,epic,7d54688d8ac44c16a502d876194e8c33,SNOOP WELSO7BA,Octane,1297,474847,1,5,0,0,2,0,162,False,0.0,0,0
ToxicPrison,ps4,ToxicPrison,DEADLY,Octane,1628,543067,4,5,3,2,0,0,467,True,75.0,1,0
Amar,steam,76561198427640269,DEADLY,Octane,1517,506035,2,5,1,2,2,2,448,False,50.0,1,0
Hazem,steam,76561198332397997,DEADLY,Octane,1598,524807,5,5,0,2,0,1,196,False,0.0,0,2
Snsb,steam,76561199039184195,SNOOP WELSO7BA,Octane,1527,510536,2,11,1,4,3,0,433,False,50.0,0,0
NotCrabz,steam,76561198243709124,SNOOP WELSO7BA,Octane,1518,490289,3,11,1,4,3,0,411,False,33.333332,2,2
Bardrick916,epic,7d54688d8ac44c16a502d876194e8c33,SNOOP WELSO7BA,Octane,1261,418593,0,11,0,4,1,1,156,False,0.0,0,0
ToxicPrison,ps4,ToxicPrison,DEADLY,Octane,1579,519228,2,11,0,5,3,0,339,False,0.0,1,0
Hazem,steam,76561198332397997,DEADLY,Octane,1589,522572,4,11,0,5,1,0,180,False,0.0,2,0
Amar,steam,76561198427640269,DEADLY,Octane,1430,465023,1,11,0,5,1,0,164,False,0.0,0,1
Snsb,steam,76561199039184195,SNOOP WELSO7BA,Octane,1493,479907,6,7,3,0,1,1,691,True,50.0,0,2
NotCrabz,steam,76561198243709124,SNOOP WELSO7BA,Octane,1578,518217,4,7,2,0,2,1,573,False,50.0,1,0
Bardrick916,epic,7d54688d8ac44c16a502d876194e8c33,SNOOP WELSO7BA,Octane,1284,416152,1,7,0,0,1,1,252,False,0.0,0,1
Chevoux,steam,76561199031828023,GOLD BOOMERS,Octane,1367,488233,3,5,1,1,1,0,386,True,33.333332,1,1
Olwan365,epic,18ffbb5ebaf244cb8c978f15c84a4155,GOLD BOOMERS,Octane,1392,503597,3,5,1,1,1,0,363,False,33.333332,1,0
Get Schwifty97,epic,0a7881f306a44b36b48894360de5212c,GOLD BOOMERS,'99 Nissan Skyline GT-R R34,1353,483457,1,5,0,1,0,1,202,False,0.0,0,1
Saitama.,steam,76561198345081954,TRIPLE THREAT,Octane,1491,534187,3,7,0,2,2,0,348,False,0.0,1,1
6J6O6K6E6R6,steam,76561198284555813,TRIPLE THREAT,Octane,1393,504095,2,7,1,2,2,0,330,False,50.0,0,0
IAMOn_Fir3,ps4,IAMOn_Fir3,TRIPLE THREAT,Fennec,1198,408287,0,7,0,2,0,0,72,False,0.0,1,1
Saitama.,steam,76561198345081954,TRIPLE THREAT,Octane,1430,587809,6,6,2,2,2,0,591,True,33.333332,0,1
6J6O6K6E6R6,steam,76561198284555813,TRIPLE THREAT,Octane,1342,551556,2,6,1,2,1,0,298,False,50.0,0,1
IAMOn_Fir3,ps4,IAMOn_Fir3,TRIPLE THREAT,Fennec,1239,511692,1,6,0,2,1,1,240,False,0.0,0,0
Olwan365,epic,18ffbb5ebaf244cb8c978f15c84a4155,GOLD BOOMERS,Octane,1354,559438,5,9,2,3,1,0,466,False,40.0,2,0
Get Schwifty97,epic,0a7881f306a44b36b48894360de5212c,GOLD BOOMERS,'99 Nissan Skyline GT-R R34,1400,578246,1,9,0,3,2,2,350,False,0.0,0,0
Chevoux,steam,76561199031828023,GOLD BOOMERS,Octane,1394,575586,0,9,0,3,0,0,114,False,0.0,0,0
6J6O6K6E6R6,steam,76561198284555813,TRIPLE THREAT,Octane,1407,452513,3,5,1,3,1,0,270,False,33.333332,0,0
Saitama.,steam,76561198345081954,TRIPLE THREAT,Octane,1511,486429,3,5,0,3,0,1,238,False,0.0,0,0
IAMOn_Fir3,ps4,IAMOn_Fir3,TRIPLE THREAT,Fennec,1373,350272,0,5,0,3,1,0,162,False,0.0,0,0
Olwan365,epic,18ffbb5ebaf244cb8c978f15c84a4155,GOLD BOOMERS,Octane,1339,430441,3,6,2,1,1,0,414,True,66.666664,0,0
Chevoux,steam,76561199031828023,GOLD BOOMERS,Octane,1392,442778,1,6,1,1,0,0,178,False,100.0,0,0
Get Schwifty97,epic,0a7881f306a44b36b48894360de5212c,GOLD BOOMERS,'99 Nissan Skyline GT-R R34,1392,436198,1,6,0,1,0,0,122,False,0.0,0,0
Saitama.,steam,76561198345081954,TRIPLE THREAT,Octane,1535,525945,6,4,6,1,0,0,868,True,100.0,0,1
6J6O6K6E6R6,steam,76561198284555813,TRIPLE THREAT,Octane,1363,469298,1,4,1,1,1,3,451,False,100.0,0,1
IAMOn_Fir3,ps4,IAMOn_Fir3,TRIPLE THREAT,Fennec,1237,425634,0,4,0,1,0,1,150,False,0.0,0,0
Olwan365,epic,18ffbb5ebaf244cb8c978f15c84a4155,GOLD BOOMERS,Octane,1306,447330,3,7,1,7,0,0,212,False,33.333332,0,0
Chevoux,steam,76561199031828023,GOLD BOOMERS,Octane,1348,466666,1,7,0,7,1,0,212,False,0.0,2,0
Get Schwifty97,epic,0a7881f306a44b36b48894360de5212c,GOLD BOOMERS,'99 Nissan Skyline GT-R R34,1408,488319,0,7,0,7,0,1,142,False,0.0,0,0
Amar,steam,76561198427640269,DEADLY,Octane,1467,458995,3,7,1,2,4,0,549,False,33.333332,1,2
Hazem,steam,76561198332397997,DEADLY,Octane,1574,499121,1,7,0,2,2,0,158,False,0.0,3,1
ToxicPrison,ps4,ToxicPrison,DEADLY,Octane,1598,510349,1,7,0,2,0,0,88,False,0.0,1,0
Snsb,steam,76561199039184195,SNOOP WELSO7BA,Octane,1514,474181,4,5,2,1,2,0,548,True,50.0,0,2
NotCrabz,steam,76561198243709124,SNOOP WELSO7BA,Octane,1587,501321,1,5,0,1,1,0,120,False,0.0,3,1
Bardrick916,epic,7d54688d8ac44c16a502d876194e8c33,SNOOP WELSO7BA,Octane,1193,372082,2,5,0,1,0,0,88,False,0.0,0,2
LakzInASlump,epic,51104b5ef1f542f0bbab05a11cd6e161,NIGGERS,Octane,1458,478303,4,7,2,2,3,0,491,True,50.0,1,0
Haithomianzz,ps4,Haithomianzz,NIGGERS,Octane,1277,420265,0,7,0,2,2,0,204,False,0.0,0,0
Vertzoz,ps4,Vertzoz,NIGGERS,Octane,1486,483576,2,7,1,2,0,0,196,False,50.0,0,1
Jasminea_,epic,62d668b48e834a7caaabeac87660117f,WHITES,Dominus,1520,497727,3,6,2,3,0,0,350,False,66.666664,1,0
rfkill,epic,cd708536d4ea47c8b63bbf211de9b300,WHITES,Fennec,1456,474829,4,6,0,3,0,1,250,False,0.0,0,1
aymaanfawzy,epic,759153e81c9a4f969af5ae0be5fd7e9c,WHITES,Fennec,1074,334750,0,6,0,3,1,0,198,False,0.0,0,0
LakzInASlump,epic,51104b5ef1f542f0bbab05a11cd6e161,NIGGERS,Octane,1483,731215,8,7,0,3,1,1,444,False,0.0,0,0
Haithomianzz,ps4,Haithomianzz,NIGGERS,Octane,1356,659863,4,7,1,3,0,1,372,False,25.0,1,2
Vertzoz,ps4,Vertzoz,NIGGERS,Octane,1453,708427,0,7,1,3,2,0,260,False,0.0,1,1
rfkill,epic,cd708536d4ea47c8b63bbf211de9b300,WHITES,Octane,1346,657355,3,12,2,2,3,0,650,True,66.666664,1,0
Jasminea_,epic,62d668b48e834a7caaabeac87660117f,WHITES,Octane,1480,724374,1,12,0,2,3,2,495,False,0.0,2,1
aymaanfawzy,epic,759153e81c9a4f969af5ae0be5fd7e9c,WHITES,Fennec,1163,557807,3,12,1,2,3,1,490,False,33.333332,0,1
LakzInASlump,epic,51104b5ef1f542f0bbab05a11cd6e161,NIGGERS,Octane,1442,455598,4,2,1,0,1,0,282,True,25.0,0,1
Haithomianzz,ps4,Haithomianzz,NIGGERS,Octane,1359,433541,3,2,1,0,0,0,232,False,33.333332,0,0
Vertzoz,ps4,Vertzoz,NIGGERS,Octane,1433,456618,0,2,0,0,0,0,44,False,0.0,0,0
rfkill,epic,cd708536d4ea47c8b63bbf211de9b300,WHITES,Octane,1396,444209,1,7,0,2,2,0,234,False,0.0,0,0
Jasminea_,epic,62d668b48e834a7caaabeac87660117f,WHITES,Octane,1487,474500,1,7,0,2,2,0,214,False,0.0,0,0
aymaanfawzy,epic,759153e81c9a4f969af5ae0be5fd7e9c,WHITES,Fennec,1097,347115,0,7,0,2,0,0,38,False,0.0,1,0
Vertzoz,ps4,Vertzoz,NIGGERS,Octane,1462,464709,3,5,2,1,2,0,397,True,66.666664,0,0
LakzInASlump,epic,51104b5ef1f542f0bbab05a11cd6e161,NIGGERS,Octane,1471,468464,5,5,0,1,2,0,302,False,0.0,0,0
Haithomianzz,ps4,Haithomianzz,NIGGERS,Octane,1425,453376,1,5,0,1,0,1,212,False,0.0,1,0
rfkill,epic,cd708536d4ea47c8b63bbf211de9b300,WHITES,Octane,1374,432680,2,9,1,2,1,0,317,False,50.0,0,1
aymaanfawzy,epic,759153e81c9a4f969af5ae0be5fd7e9c,WHITES,Fennec,1222,386003,2,9,0,2,2,0,238,False,0.0,0,0
Jasminea_,epic,62d668b48e834a7caaabeac87660117f,WHITES,Octane,1486,471314,1,9,0,2,1,1,220,False,0.0,0,0
